ModelID;OrganismID;Org;Factor4ID;Factor4;ymax;h0;Coefficients;TempMin;TempMax;PHMin;PHMax;AwMin;AwMax;Factor4Min;Factor4Max;DefaultTemp;DefaultPH;DefaultAw;DefaultNaCl;DefaultFactor4;DefaultInoc;StdErr;H0StdErr
1;ah;Aeromonas hydrophila;NULL;NULL;17;6.69;"-26.034;0.2627;6.8356;0;0;0;1.59297;-0.00444;-0.52104;-125.70625;0;0;0;0;0";2;37;4.6;7.5;0.974;1;0;0;20;7;0.997;0.5;NULL;3;0.340000003576279;0.600000023841858
1;bc;Bacillus cereus with CO2(%);co2;CO2;17.5;8.21;"-4.362;0.1508;0;0;0.01171;-0.17973;1.44172;-0.00199;0;-59.57447;0;0;-0.001798;0.05999407;0";5;34;4.9;7.4;0.94;1;0;60;20;7;0.997;0.5;0;3;0.330000013113022;0.75
1;bl;Bacillus licheniformis;NULL;NULL;18;13.75;"-24.24;0.4651;5.079;-10.4;-0.004341;0.105;2.288;-0.005992;-0.3765;-54.43;0;0;0;0;0";13;34;4;7.6;0.907;1;0;0;20;7;0.997;0.5;NULL;3;0.389999985694885;0.629999995231628
1;bs;Bacillus subtilis;NULL;NULL;18;9.37;"-20.08;0.2005;4.878;1.918;0.00755;0.04137;-1.097;-0.002305;-0.3975;19.74;0;0;0;0;0";10;34;4.3;7.8;0.933;1;0;0;20;7;0.997;0.5;NULL;3;0.349999994039536;0.670000016689301
1;cbn;Clostridium botulinum (non-prot.);NULL;NULL;16.2;9.99;"-30.16;0.4477;7.168;24.66;0.0001342;-0.03425;-0.9938;-0.008835;-0.5234;-164.2;0;0;0;0;0";4;30;5.1;7.5;0.974;1;0;0;20;7;0.997;0.5;NULL;3;0.28999999165535;0.479999989271164
1;cbp;Clostridium botulinum (prot.);NULL;NULL;18;5.32;"-15.31;0.2794;2.559;12.08;0.01966;-0.06888;1.52;-0.005629;-0.2213;-162.7;0;0;0;0;0";14;40;4.7;7.2;0.954;1;0;0;20;7;0.997;0.5;NULL;3;0.273999989032745;0.600000023841858
1;cp;Clostridium perfringens;NULL;NULL;17.5;7.09;"-7.842;0.2645;0.5194;7.401;0.005316;0.09096;2.645;-0.003432;-0.05648;-153.3;0;0;0;0;0";15;52;5;8;0.971;1;0;0;20;7;0.997;0.5;NULL;3;0.284999996423721;0.600000023841858
1;ec;Escherichia coli with CO2(%);co2;CO2;20;3.16;"-18.4;0.3634;3.9607;0;0;-0.16349;0;-0.00499;-0.30274;-31.39356;0.01195;0.0002025;-0.00174;-0.01484;-0.0000821";10;42;4.5;7.5;0.961;1;0;100;20;7;0.997;0.5;0;3;0.340000003576279;0.629999995231628
1;lm;Listeria monocytogenes/innocua with CO2(%);co2;CO2;19.6;3.88;"-18.851;0.2409;4.2628;6.36771;0;0;0;-0.00332;-0.31377;-43.12409;0;0.00013;-0.00197;0;0";1;40;4.4;7.5;0.934;1;0;100;20;7;0.997;0.5;0;3;0.300000011920929;0.839999973773956
1;lm;Listeria monocytogenes/innocua with nitrite(ppm);nitrite;nitrite;19.6;3.88;"-18.851;0.2409;4.2628;6.36771;0;0;0;-0.00332;-0.31377;-43.12409;-0.0208589;-0.0000064;0.0028488;0.0019526;-0.0000021183";1;40;4.4;7.5;0.924;1;0;200;20;7;0.997;0.5;0;3;0.259999990463257;0.839999973773956
1;lm;Listeria monocytogenes/innocua with lactic(ppm);lactic_acid;lactic;19.6;3.88;"-18.851;0.2409;4.2628;6.36771;0;0;0;-0.00332;-0.31377;-43.12409;-0.0000348;-0.0000003;0.000009;-0.0001445;-0.0000000012";1;40;4.4;7.5;0.924;1;0;20000;20;7;0.997;0.5;0;3;0.25;0.839999973773956
1;lm;Listeria monocytogenes/innocua with acetic(ppm);acetic_acid;acetic;19.6;3.88;"-18.851;0.2409;4.2628;6.36771;0;0;0;-0.00332;-0.31377;-43.12409;0;0.0000035;0.0002619;-0.0347329;0";1;40;4.4;7.5;0.924;1;0;10000;20;7;0.997;0.5;0;3;0.389999985694885;0.839999973773956
1;sa;Staphylococcus aureus;NULL;NULL;18.6;4.37;"-18.95;0.3398;4.228;-3.485;0.004555;0.05518;1.046;-0.00536;-0.3473;-25.02;0;0;0;0;0";7.5;30;4.4;7.1;0.907;1;0;0;20;7;0.997;0.5;NULL;3;0.259999990463257;0.569999992847443
1;ss;Salmonellae with CO2(%);co2;CO2;19.6;3.29;"-11.906;0.3649;1.7832;7.00019;-0.00442;0;0;-0.00458;-0.12539;-62.11398;0;0.00064;-0.00299;0;0";7;40;3.9;7.4;0.973;1;0;100;20;7;0.997;0.5;0;3;0.180000007152557;0.569999992847443
1;ss;Salmonellae with nitrite(ppm);nitrite;nitrite;19.6;3.29;"-11.906;0.3649;1.7832;7.00019;-0.00442;0;0;-0.00458;-0.12539;-62.11398;-0.04993;-0.00089;0.00807;0;0";7;40;3.9;7.4;0.973;1;0;200;20;7;0.997;0.5;0;3;0.349999994039536;0.569999992847443
1;sf;Shigella flexneri with nitrite(ppm);nitrite;nitrite;20.2;3.1;"-17.468;0.609;1.7633;20.91693;-0.00933;0.24376;0;-0.00789;-0.1026;-183.38313;-0.01464;0.0000921;0.00162;-0.0042;0";15;37;5.5;7.5;0.971;1;0;1000;20;7;0.997;0.5;0;3;0.400000005960464;0.400000005960464
1;ye;Yersinia enterocolitica with CO2(%);co2;CO2;19.1;2.27;"-13.616;0.203;3.0026;8.42249;-0.00629;0.11391;0;-0.00217;-0.2171;-93.43807;-0.0152;0.00035;-0.00106;0.02002;0.0000632";-1;37;4.4;7.2;0.957;1;0;80;20;7;0.997;0.5;0;3;0.259999990463257;0.769999980926514
1;ye;Yersinia enterocolitica with lactic(ppm);lactic_acid;lactic;19.1;2.27;"-13.616;0.203;3.0026;8.42249;-0.00629;0.11391;0;-0.00217;-0.2171;-93.43807;0;0;0;0;0";-1;37;4.4;7.2;0.957;1;0;10000;20;7;0.997;0.5;0;3;0.239999994635582;0.769999980926514
1;bt;Brochothrix thermosphacta;NULL;NULL;18;2.84;"-26.15;0.0963367;7.38491;7.67352;0.0214687;-0.130247;-0.526936;-0.00503246;-0.586562;-31.3591;0;0;0;0;0";0;30;5.5;7;0.95;1;0;0;20;7;0.997;0.5;NULL;3;0.239999994635582;0.769999980926514
1;ps;Pseudomonas spp.;NULL;NULL;19;4.14;"-12.176;0.14213;2.91197;0;0;0;2.96085;-0.00152;-0.24147;-118.19325;0;0;0;0;0";0;20;5;7.4;0.961;1;0;0;20;7;0.997;0.5;NULL;3;0.360000014305115;0.560000002384186
2;bc;Bacillus cereus;NULL;NULL;-27;1.5;"-104.4859;2.5099;-8.7823;0;0.0309;0;1.0866;-0.01295;0.3857;0;0;0;0;0;0";90;100;4.5;7;0.954;0.986;0;0;90;7;0.986;2.5;NULL;0;0.379999995231628;0.270000010728836
2;cbn;Clostridium botulinum (non-prot.);NULL;NULL;-27;0.1;"19.79141;0;-8.25701;0;0.01302;-0.37827;4.49318;0.00319;0.18030;0;0;0;0;0;0";80;95;4.1;7.3;0.971;1;0;0;90;7;0.997;0.5;NULL;0;0.349999994039536;0.100000001490116
2;ec;Escherichia coli;NULL;NULL;-27;0.8;"51.23612;-2.8723;4.842387;0;-0.0133325;3.46925;-5.995419;0;0.1663345;-76.7201;0;0;0;0;0";54.5;64.5;4.2;8;0.947;1;0;0;60;7;0.997;0.5;NULL;0;0.360000014305115;0.300000011920929
2;lm;Listeria monocytogenes/innocua;NULL;NULL;-27;0.9;"3.29642;0;-6.02112;0;0.0369708;0.304072;0;-0.00148099;0.31165;0;0;0;0;0;0";60;68;4.2;7;0.943;1;0;0;60;7;0.997;0.5;NULL;0;0.349999994039536;0.300000011920929
2;ss;salmonellae;NULL;NULL;-27;1.8;"8.1218;0;-5.94372;0;0.0900627;0;0;0;0;0;0;0;0;0;0";54.5;65;4;7.1;0.997;1;0;0;60;7;0.997;0.5;NULL;0;0.370000004768372;0.300000011920929
2;ye;Yersinia enterocolitica;NULL;NULL;-27;2.2;"958.07187;-4.8943;-2.1785256;-1709.8025;0.0321082;5.1346378;0;0;0;745.264174785829;0;0;0;0;0";52;60;4.2;7;0.961;1;0;0;60;7;0.997;0.5;NULL;0;0.400000005960464;0.400000005960464
2;bt;Brochotrix thermosphacta;NULL;NULL;-27;2;"-15.91861;-1.6816589;0;0;0;2.090861;0;0;0;0;0;0;0;0;0";40;55;5;7;0.989;1;0;0;60;7;0.997;0.5;NULL;0;0.330000013113022;0.300000011920929
3;lm;Listeria monocytogenes/innocua;NULL;NULL;-19;4.4;"9.670845;-0.22108;-4.931;2.334504;0.027669;0.195;0;0.005034;0.3550985;0;0;0;0;0;0";0;20;3.5;7;0.793;0.96;0;0;8;4.5;0.894;15;NULL;0;0.379999995231628;0.699999988079071
3;ss;Salmonellae;NULL;NULL;-19;4.2;"16.67318;0;-7.46417;0;0;0.296892;3.03002;0;0.5249836;-22.921838;0;0;0;0;0";0;40;4.3;7.5;0.781;0.96;0;0;8;4.5;0.894;15;NULL;0;0.389999985694885;0.600000023841858
4;ss;Salmonella Typhimurium;NULL;NULL;19.55;2;"-3.3756;0.0768;0;0;0;0;0;0;0;0;0;0;0;0;0";10;42;7.6;8;0.995;1;0;0;20;7.8;0.997;0.5;NULL;3;0.360000014305115;0.400000005960464
1;lm;Listeria monocytogenes/innocua;NULL;NULL;19.6;3.88;"-18.851;0.2409;4.2628;6.36771;0;0;0;-0.00332;-0.31377;-43.12409;0;0;0;0;0";1;40;4.4;7.5;0.934;1;0;0;20;7;0.997;0.5;NULL;3;0.29;0.839999973773956
1;ss;"Salmonellae ";NULL;NULL;19.6;3.29;"-11.906;0.3649;1.7832;7.00019;-0.00442;0;0;-0.00458;-0.12539;-62.11398;0;0;0;0;0";7;40;3.9;7.4;0.973;1;0;0;20;7;0.997;0.5;NULL;3;0.24;0.569999992847443
1;ye;Yersinia enterocolitica;NULL;NULL;19.1;2.27;"-13.616;0.203;3.0026;8.42249;-0.00629;0.11391;0;-0.00217;-0.2171;-93.43807;0;0;0;0;0";-1;37;4.4;7.2;0.957;1;0;0;20;7;0.997;0.5;NULL;3;0.3;0.769999980926514
1;bc;Bacillus cereus;NULL;NULL;17.5;8.21;"-4.362;0.1508;0;0;0.01171;-0.17973;1.44172;-0.00199;0;-59.57447;0;0;0;0;0";5;34;4.9;7.4;0.94;1;0;0;20;7;0.997;0.5;NULL;3;0.33;0.75
1;ec;Escherichia coli;NULL;NULL;20;3.16;"-18.4;0.3634;3.9607;0;0;-0.16349;0;-0.00499;-0.30274;-31.39356;0;0;0;0;0";10;42;4.5;7.5;0.961;1;0;0;20;7;0.997;0.5;NULL;3;0.26;0.629999995231628

